Order,Timestamp,AngleHeading,AnglePitch,AngleRoll,PosLat, PosLon,PosAlt,VelNorth,VelEast,VelDown,Speed2D
103,2021-09-08-18h08m45s783584us,65.96,0.55,1.3,30.4977269,114.5202388,44.457,-0.01,0.01,0.0,0.01
104,2021-09-08-18h08m45s884291us,65.96,0.55,1.31,30.4977269,114.5202388,44.457,-0.02,0.01,0.0,0.02
105,2021-09-08-18h08m45s985021us,65.96,0.55,1.32,30.4977269,114.5202388,44.457,-0.02,0.01,0.0,0.02
106,2021-09-08-18h08m46s085752us,65.96,0.55,1.32,30.4977269,114.5202388,44.457,-0.01,0.01,0.0,0.01
107,2021-09-08-18h08m46s186483us,65.97,0.54,1.31,30.4977269,114.5202388,44.457,-0.01,0.01,0.0,0.01
109,2021-09-08-18h08m46s387944us,65.96,0.55,1.35,30.4977269,114.5202388,44.458,-0.02,0.0,0.0,0.02
110,2021-09-08-18h08m46s488674us,65.96,0.56,1.35,30.4977269,114.5202388,44.457,-0.01,0.01,0.0,0.01
111,2021-09-08-18h08m46s589406us,65.95,0.56,1.34,30.497727,114.5202388,44.457,0.0,0.01,0.0,0.01
112,2021-09-08-18h08m46s690136us,65.95,0.55,1.31,30.497727,114.5202388,44.457,-0.01,0.0,0.0,0.01
113,2021-09-08-18h08m46s790866us,65.95,0.54,1.29,30.497727,114.5202388,44.458,-0.02,0.0,0.0,0.02
114,2021-09-08-18h08m46s891597us,65.95,0.55,1.31,30.497727,114.5202387,44.458,-0.02,0.0,0.0,0.02
115,2021-09-08-18h08m46s992329us,65.95,0.56,1.33,30.497727,114.5202387,44.459,-0.01,0.0,0.0,0.01
116,2021-09-08-18h08m47s093058us,65.95,0.55,1.3,30.497727,114.5202387,44.459,-0.01,0.0,0.0,0.01
117,2021-09-08-18h08m47s193789us,65.95,0.55,1.3,30.497727,114.5202387,44.46,-0.01,0.0,0.0,0.01
118,2021-09-08-18h08m47s294519us,65.95,0.55,1.29,30.497727,114.5202387,44.46,-0.01,0.0,0.0,0.01
119,2021-09-08-18h08m47s395250us,65.95,0.55,1.3,30.497727,114.5202387,44.461,-0.01,0.0,0.0,0.01
120,2021-09-08-18h08m47s495982us,65.95,0.55,1.3,30.497727,114.5202387,44.462,-0.01,0.0,0.0,0.01
121,2021-09-08-18h08m47s596711us,65.95,0.55,1.3,30.497727,114.5202387,44.463,-0.01,0.0,0.0,0.01
122,2021-09-08-18h08m47s697443us,65.95,0.55,1.29,30.497727,114.5202387,44.463,-0.01,0.0,0.0,0.01
123,2021-09-08-18h08m47s798172us,65.95,0.55,1.29,30.497727,114.5202387,44.463,-0.01,0.0,0.0,0.01
124,2021-09-08-18h08m47s898905us,65.95,0.55,1.3,30.497727,114.5202387,44.464,-0.01,0.0,0.0,0.01
125,2021-09-08-18h08m47s999634us,65.95,0.55,1.3,30.497727,114.5202387,44.464,-0.01,0.0,0.0,0.01
126,2021-09-08-18h08m48s100366us,65.95,0.55,1.3,30.497727,114.5202387,44.465,-0.01,0.0,0.0,0.01
127,2021-09-08-18h08m48s201096us,65.95,0.55,1.3,30.497727,114.5202387,44.465,-0.01,0.0,0.0,0.01
129,2021-09-08-18h08m48s402558us,65.95,0.55,1.3,30.497727,114.5202387,44.466,-0.01,0.0,0.0,0.01
130,2021-09-08-18h08m48s503287us,65.95,0.55,1.3,30.497727,114.5202387,44.467,-0.01,0.0,0.0,0.01
131,2021-09-08-18h08m48s604018us,65.95,0.55,1.3,30.497727,114.5202387,44.467,-0.01,0.0,0.0,0.01
132,2021-09-08-18h08m48s704748us,65.95,0.55,1.3,30.497727,114.5202387,44.468,-0.01,0.0,0.0,0.01
133,2021-09-08-18h08m48s805480us,65.95,0.54,1.3,30.497727,114.5202387,44.468,-0.01,0.0,0.0,0.01
134,2021-09-08-18h08m48s906210us,65.96,0.54,1.3,30.497727,114.5202387,44.468,-0.01,0.0,0.0,0.01
135,2021-09-08-18h08m49s006941us,65.95,0.55,1.29,30.497727,114.5202387,44.468,-0.01,0.0,0.0,0.01
136,2021-09-08-18h08m49s107671us,65.95,0.54,1.29,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
137,2021-09-08-18h08m49s208403us,65.96,0.54,1.3,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
138,2021-09-08-18h08m49s309133us,65.95,0.54,1.3,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
139,2021-09-08-18h08m49s409864us,65.95,0.54,1.3,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
140,2021-09-08-18h08m49s510593us,65.96,0.54,1.3,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
141,2021-09-08-18h08m49s611326us,65.96,0.54,1.3,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
142,2021-09-08-18h08m49s711565us,65.95,0.54,1.3,30.497727,114.5202387,44.469,-0.01,0.0,0.0,0.01
143,2021-09-08-18h08m49s812297us,65.96,0.54,1.3,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
144,2021-09-08-18h08m49s913055us,65.95,0.54,1.3,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
145,2021-09-08-18h08m50s013287us,65.96,0.54,1.3,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
146,2021-09-08-18h08m50s113907us,65.96,0.54,1.29,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
147,2021-09-08-18h08m50s214636us,65.96,0.54,1.3,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
148,2021-09-08-18h08m50s315367us,65.96,0.54,1.3,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
149,2021-09-08-18h08m50s416097us,65.96,0.54,1.3,30.497727,114.5202387,44.47,-0.01,0.0,0.0,0.01
150,2021-09-08-18h08m50s516852us,65.95,0.54,1.3,30.4977271,114.5202387,44.47,-0.01,0.0,0.0,0.01
151,2021-09-08-18h08m50s617559us,65.96,0.54,1.29,30.4977271,114.5202387,44.47,-0.01,0.0,0.0,0.01
152,2021-09-08-18h08m50s819021us,65.96,0.55,1.29,30.4977271,114.5202387,44.47,-0.01,0.0,0.0,0.01
153,2021-09-08-18h08m50s919753us,65.96,0.55,1.3,30.4977271,114.5202387,44.47,0.0,0.0,0.0,0.01
155,2021-09-08-18h08m51s121213us,65.96,0.56,1.29,30.4977271,114.5202387,44.469,0.0,0.02,0.01,0.02
156,2021-09-08-18h08m51s322702us,65.96,0.67,1.31,30.4977271,114.5202388,44.465,0.0,0.02,0.02,0.02
157,2021-09-08-18h08m51s423427us,65.96,0.69,1.31,30.4977271,114.5202388,44.465,0.0,0.02,0.02,0.02
158,2021-09-08-18h08m51s524136us,65.96,0.73,1.31,30.4977271,114.5202388,44.463,0.0,0.01,0.01,0.01
159,2021-09-08-18h08m51s624866us,65.96,0.75,1.3,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
160,2021-09-08-18h08m51s725597us,65.96,0.75,1.3,30.4977271,114.5202388,44.462,-0.01,-0.01,-0.01,0.01
161,2021-09-08-18h08m51s826326us,65.96,0.74,1.3,30.4977271,114.5202388,44.463,-0.01,0.0,0.0,0.01
162,2021-09-08-18h08m51s927058us,65.96,0.74,1.31,30.4977271,114.5202388,44.463,-0.01,0.0,0.0,0.01
163,2021-09-08-18h08m52s027788us,65.96,0.74,1.31,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
164,2021-09-08-18h08m52s128519us,65.96,0.75,1.31,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
165,2021-09-08-18h08m52s229251us,65.96,0.75,1.3,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
166,2021-09-08-18h08m52s329981us,65.96,0.74,1.31,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
167,2021-09-08-18h08m52s430710us,65.96,0.74,1.31,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
168,2021-09-08-18h08m52s531442us,65.96,0.74,1.31,30.4977271,114.5202388,44.462,0.0,0.0,0.0,0.01
169,2021-09-08-18h08m52s632196us,65.96,0.74,1.3,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
170,2021-09-08-18h08m52s732410us,65.96,0.74,1.3,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
171,2021-09-08-18h08m52s833164us,65.97,0.74,1.31,30.4977271,114.5202388,44.462,0.0,0.0,0.0,0.0
172,2021-09-08-18h08m53s034602us,65.96,0.74,1.3,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
173,2021-09-08-18h08m53s135363us,65.96,0.74,1.3,30.4977271,114.5202388,44.462,-0.01,0.0,0.0,0.01
174,2021-09-08-18h08m53s236063us,65.96,0.74,1.3,30.4977271,114.5202388,44.463,-0.01,0.0,0.0,0.01
175,2021-09-08-18h08m53s336793us,65.96,0.74,1.3,30.4977271,114.5202388,44.463,-0.01,0.0,0.0,0.01
176,2021-09-08-18h08m53s437524us,65.96,0.74,1.3,30.4977271,114.5202388,44.463,0.0,0.0,0.0,0.01
177,2021-09-08-18h08m53s538255us,65.96,0.74,1.3,30.4977271,114.5202388,44.463,-0.01,0.0,0.0,0.01
178,2021-09-08-18h08m53s638985us,65.96,0.74,1.3,30.4977271,114.5202388,44.463,0.0,0.0,0.0,0.0
180,2021-09-08-18h08m53s840448us,65.96,0.74,1.3,30.4977271,114.5202388,44.464,0.0,0.0,0.0,0.0
181,2021-09-08-18h08m53s941178us,65.96,0.73,1.3,30.4977271,114.5202388,44.464,0.0,0.0,0.0,0.0
182,2021-09-08-18h08m54s041909us,65.96,0.73,1.3,30.4977271,114.5202388,44.464,0.0,0.0,0.0,0.0
183,2021-09-08-18h08m54s243370us,65.96,0.73,1.3,30.4977271,114.5202388,44.464,0.0,0.0,0.0,0.0
184,2021-09-08-18h08m54s344100us,65.96,0.73,1.29,30.4977271,114.5202388,44.464,0.0,0.0,0.0,0.0
185,2021-09-08-18h08m54s444850us,65.96,0.73,1.3,30.4977271,114.5202388,44.465,0.0,0.0,0.0,0.0
186,2021-09-08-18h08m54s545562us,65.96,0.73,1.3,30.4977271,114.5202388,44.465,0.0,0.0,0.0,0.0
187,2021-09-08-18h08m54s646293us,65.97,0.72,1.3,30.4977271,114.5202388,44.466,0.01,0.03,-0.02,0.03
188,2021-09-08-18h08m54s747022us,65.96,0.67,1.3,30.4977272,114.5202388,44.468,0.02,0.06,-0.03,0.06
189,2021-09-08-18h08m54s847754us,65.96,0.64,1.29,30.4977272,114.5202389,44.471,0.05,0.12,-0.01,0.13
190,2021-09-08-18h08m54s948484us,65.96,0.67,1.28,30.4977273,114.5202391,44.471,0.07,0.16,0.0,0.18
191,2021-09-08-18h08m55s049215us,65.96,0.7,1.29,30.4977273,114.5202393,44.47,0.1,0.22,0.01,0.24
192,2021-09-08-18h08m55s149973us,65.96,0.7,1.29,30.4977275,114.5202396,44.469,0.13,0.28,0.0,0.3
193,2021-09-08-18h08m55s250182us,65.95,0.68,1.29,30.4977276,114.5202399,44.469,0.14,0.31,0.0,0.34
194,2021-09-08-18h08m55s350913us,65.95,0.68,1.28,30.4977278,114.5202402,44.468,0.17,0.36,0.0,0.4
195,2021-09-08-18h08m55s451643us,65.95,0.68,1.28,30.4977279,114.5202406,44.468,0.18,0.4,0.01,0.44
196,2021-09-08-18h08m55s552068us,65.95,0.69,1.28,30.4977282,114.5202412,44.466,0.22,0.48,0.01,0.52
197,2021-09-08-18h08m55s652799us,65.95,0.69,1.27,30.4977283,114.5202415,44.466,0.23,0.5,0.01,0.55
198,2021-09-08-18h08m55s753529us,65.96,0.69,1.27,30.4977286,114.5202422,44.465,0.26,0.57,0.01,0.63
199,2021-09-08-18h08m55s854259us,65.96,0.68,1.26,30.4977288,114.5202428,44.463,0.29,0.62,0.01,0.69
200,2021-09-08-18h08m55s955018us,65.96,0.67,1.26,30.497729,114.5202433,44.463,0.3,0.66,0.01,0.72
201,2021-09-08-18h08m56s055722us,65.97,0.66,1.27,30.4977293,114.5202442,44.461,0.33,0.72,0.01,0.79
202,2021-09-08-18h08m56s156451us,65.99,0.67,1.28,30.4977297,114.5202451,44.459,0.36,0.78,0.01,0.86
203,2021-09-08-18h08m56s257182us,66.01,0.67,1.28,30.49773,114.5202459,44.458,0.38,0.83,0.02,0.92
204,2021-09-08-18h08m56s357914us,66.05,0.67,1.28,30.4977308,114.5202479,44.454,0.43,0.94,0.01,1.03
205,2021-09-08-18h08m56s458644us,66.05,0.67,1.28,30.4977308,114.5202479,44.454,0.43,0.94,0.01,1.03
206,2021-09-08-18h08m56s559374us,66.07,0.66,1.27,30.4977312,114.5202489,44.452,0.45,0.98,0.01,1.08
207,2021-09-08-18h08m56s660105us,66.08,0.65,1.26,30.4977315,114.5202495,44.451,0.46,1.01,0.01,1.11
208,2021-09-08-18h08m56s760835us,66.12,0.64,1.25,30.497732,114.5202508,44.448,0.48,1.07,0.02,1.17
209,2021-09-08-18h08m56s861566us,66.18,0.64,1.24,30.4977325,114.5202522,44.445,0.5,1.12,0.02,1.23
210,2021-09-08-18h08m56s962296us,66.22,0.64,1.26,30.497733,114.5202535,44.443,0.52,1.17,0.02,1.28
211,2021-09-08-18h08m57s063027us,66.25,0.64,1.26,30.4977333,114.5202541,44.441,0.53,1.19,0.02,1.31
212,2021-09-08-18h08m57s163757us,66.31,0.63,1.26,30.4977339,114.5202557,44.438,0.56,1.25,0.02,1.37
213,2021-09-08-18h08m57s264489us,66.37,0.64,1.26,30.4977346,114.5202575,44.435,0.58,1.31,0.02,1.43
214,2021-09-08-18h08m57s365219us,66.43,0.64,1.27,30.4977351,114.5202588,44.432,0.6,1.35,0.03,1.47
215,2021-09-08-18h08m57s465949us,66.49,0.62,1.28,30.4977357,114.5202603,44.429,0.61,1.39,0.03,1.52
216,2021-09-08-18h08m57s566679us,66.55,0.62,1.28,30.4977362,114.5202616,44.427,0.63,1.42,0.02,1.55
217,2021-09-08-18h08m57s667411us,66.63,0.62,1.28,30.4977369,114.5202634,44.424,0.64,1.46,0.02,1.59
218,2021-09-08-18h08m57s768141us,66.65,0.62,1.28,30.4977371,114.520264,44.424,0.65,1.47,0.02,1.61
219,2021-09-08-18h08m57s868889us,66.71,0.62,1.29,30.4977377,114.5202655,44.421,0.66,1.5,0.03,1.64
220,2021-09-08-18h08m57s969604us,66.78,0.62,1.29,30.4977383,114.5202671,44.418,0.67,1.54,0.03,1.68
221,2021-09-08-18h08m58s070333us,66.88,0.6,1.25,30.4977392,114.5202696,44.413,0.7,1.59,0.03,1.74
222,2021-09-08-18h08m58s171087us,66.91,0.6,1.25,30.4977395,114.5202704,44.412,0.7,1.61,0.03,1.75
223,2021-09-08-18h08m58s372525us,67.06,0.6,1.27,30.497741,114.5202742,44.405,0.72,1.67,0.03,1.82
224,2021-09-08-18h08m58s473255us,67.11,0.6,1.28,30.4977415,114.5202756,44.402,0.73,1.69,0.03,1.84
225,2021-09-08-18h08m58s573986us,67.23,0.59,1.26,30.4977427,114.5202788,44.396,0.75,1.74,0.03,1.89
226,2021-09-08-18h08m58s674716us,67.25,0.59,1.26,30.4977428,114.5202791,44.396,0.75,1.74,0.03,1.9
227,2021-09-08-18h08m58s775449us,67.32,0.59,1.27,30.4977436,114.5202811,44.392,0.75,1.77,0.03,1.93
228,2021-09-08-18h08m58s876178us,67.42,0.59,1.28,30.4977444,114.5202834,44.388,0.76,1.8,0.03,1.95
229,2021-09-08-18h08m59s077639us,67.55,0.61,1.27,30.4977456,114.5202866,44.383,0.78,1.83,0.03,1.99
230,2021-09-08-18h08m59s178372us,67.63,0.6,1.26,30.4977463,114.5202885,44.379,0.78,1.85,0.03,2.01
231,2021-09-08-18h08m59s279102us,67.72,0.59,1.26,30.4977472,114.520291,44.375,0.78,1.88,0.03,2.03
232,2021-09-08-18h08m59s379833us,67.81,0.59,1.28,30.4977481,114.5202934,44.371,0.79,1.9,0.04,2.06
233,2021-09-08-18h08m59s480562us,67.9,0.61,1.25,30.497749,114.5202959,44.366,0.8,1.92,0.03,2.08
234,2021-09-08-18h08m59s581293us,67.92,0.6,1.25,30.4977492,114.5202965,44.365,0.8,1.93,0.03,2.09
235,2021-09-08-18h08m59s682025us,67.99,0.59,1.23,30.49775,114.5202986,44.362,0.81,1.94,0.03,2.1
236,2021-09-08-18h08m59s782753us,68.07,0.57,1.23,30.4977509,114.520301,44.359,0.8,1.95,0.03,2.11
237,2021-09-08-18h08m59s883485us,68.12,0.56,1.25,30.4977514,114.5203026,44.356,0.81,1.96,0.04,2.12
238,2021-09-08-18h08m59s984216us,68.21,0.55,1.28,30.4977527,114.5203061,44.35,0.81,1.98,0.03,2.14
239,2021-09-08-18h09m00s084945us,68.23,0.55,1.28,30.4977529,114.5203067,44.349,0.82,1.98,0.03,2.14
240,2021-09-08-18h09m00s185677us,68.28,0.55,1.25,30.4977537,114.5203088,44.347,0.82,1.98,0.03,2.15
241,2021-09-08-18h09m00s286407us,68.33,0.53,1.21,30.4977545,114.5203111,44.344,0.82,2.0,0.03,2.16
242,2021-09-08-18h09m00s387139us,68.39,0.52,1.2,30.4977555,114.520314,44.339,0.82,2.01,0.03,2.17
243,2021-09-08-18h09m00s487870us,68.41,0.51,1.2,30.497756,114.5203153,44.337,0.82,2.01,0.04,2.18
244,2021-09-08-18h09m00s588599us,68.47,0.5,1.19,30.4977573,114.5203191,44.331,0.83,2.03,0.04,2.19
249,2021-09-08-18h09m01s092253us,68.41,0.52,1.19,30.4977611,114.5203295,44.312,0.86,2.06,0.03,2.23
250,2021-09-08-18h09m01s192983us,68.38,0.52,1.17,30.497762,114.5203321,44.306,0.87,2.07,0.04,2.25
251,2021-09-08-18h09m01s293713us,68.38,0.52,1.17,30.4977621,114.5203323,44.306,0.87,2.07,0.04,2.25
252,2021-09-08-18h09m01s394471us,68.34,0.53,1.16,30.4977629,114.5203345,44.301,0.87,2.08,0.04,2.25
253,2021-09-08-18h09m01s495175us,68.29,0.54,1.15,30.4977638,114.5203369,44.296,0.88,2.09,0.04,2.26
254,2021-09-08-18h09m01s595905us,68.24,0.54,1.16,30.4977647,114.5203395,44.292,0.88,2.1,0.04,2.27
255,2021-09-08-18h09m01s696637us,68.19,0.55,1.17,30.4977657,114.5203421,44.286,0.89,2.1,0.04,2.28
256,2021-09-08-18h09m01s797367us,68.12,0.57,1.15,30.4977666,114.5203448,44.281,0.9,2.11,0.04,2.3
257,2021-09-08-18h09m01s898098us,68.11,0.57,1.14,30.4977669,114.5203454,44.28,0.9,2.11,0.04,2.3
258,2021-09-08-18h09m01s998828us,68.05,0.57,1.13,30.4977678,114.5203479,44.275,0.91,2.12,0.04,2.31
259,2021-09-08-18h09m02s099559us,67.96,0.57,1.15,30.4977688,114.5203508,44.27,0.91,2.13,0.03,2.32
261,2021-09-08-18h09m02s301021us,67.65,0.57,1.18,30.4977709,114.5203563,44.261,0.95,2.13,0.04,2.33
262,2021-09-08-18h09m02s401751us,67.52,0.58,1.19,30.4977714,114.5203574,44.258,0.96,2.13,0.04,2.34
263,2021-09-08-18h09m02s502481us,67.36,0.59,1.21,30.497772,114.520359,44.255,0.98,2.13,0.03,2.34
264,2021-09-08-18h09m02s603211us,66.93,0.58,1.27,30.4977731,114.5203619,44.25,1.01,2.12,0.03,2.35
265,2021-09-08-18h09m02s703962us,66.62,0.58,1.33,30.4977738,114.5203634,44.248,1.04,2.11,0.03,2.35
266,2021-09-08-18h09m02s804674us,66.07,0.57,1.37,30.4977747,114.5203656,44.245,1.08,2.09,0.04,2.35
267,2021-09-08-18h09m02s905404us,65.41,0.58,1.37,30.4977757,114.5203678,44.241,1.13,2.07,0.04,2.35
268,2021-09-08-18h09m03s006134us,64.65,0.58,1.36,30.4977768,114.5203699,44.238,1.17,2.05,0.03,2.36
269,2021-09-08-18h09m03s106865us,63.82,0.58,1.32,30.497778,114.5203722,44.235,1.21,2.02,0.03,2.36
270,2021-09-08-18h09m03s207620us,62.96,0.59,1.28,30.4977791,114.5203744,44.232,1.25,2.01,0.03,2.36
271,2021-09-08-18h09m03s308326us,62.09,0.6,1.23,30.4977801,114.5203762,44.229,1.28,2.0,0.03,2.37
272,2021-09-08-18h09m03s409058us,61.14,0.6,1.21,30.4977814,114.5203785,44.226,1.31,1.98,0.03,2.38
273,2021-09-08-18h09m03s509787us,60.28,0.61,1.19,30.4977826,114.5203806,44.224,1.34,1.97,0.03,2.38
274,2021-09-08-18h09m03s610519us,59.42,0.61,1.18,30.4977838,114.5203826,44.221,1.37,1.95,0.03,2.38
275,2021-09-08-18h09m03s711248us,58.66,0.61,1.19,30.497785,114.5203847,44.219,1.4,1.94,0.03,2.39
