Order,Timestamp,AngleHeading,AnglePitch,AngleRoll,PosLat, PosLon,PosAlt,VelNorth,VelEast,VelDown,Speed2D
276,2021-09-08-18h09m03s811979us,57.74,0.6,1.19,30.4977863,114.5203867,44.216,1.43,1.92,0.04,2.39
277,2021-09-08-18h09m03s912711us,56.93,0.61,1.16,30.4977876,114.5203887,44.213,1.46,1.91,0.04,2.4
278,2021-09-08-18h09m04s013442us,56.06,0.6,1.06,30.4977891,114.5203909,44.21,1.5,1.89,0.03,2.41
279,2021-09-08-18h09m04s114171us,55.37,0.59,0.98,30.4977903,114.5203927,44.207,1.52,1.88,0.03,2.41
280,2021-09-08-18h09m04s214902us,54.63,0.58,0.88,30.4977917,114.5203946,44.204,1.54,1.87,0.04,2.42
281,2021-09-08-18h09m04s315633us,53.93,0.58,0.82,30.4977931,114.5203966,44.201,1.56,1.87,0.04,2.43
282,2021-09-08-18h09m04s416364us,53.28,0.57,0.76,30.4977945,114.5203986,44.198,1.58,1.86,0.03,2.44
283,2021-09-08-18h09m04s517094us,52.68,0.56,0.69,30.497796,114.5204005,44.195,1.6,1.86,0.03,2.45
284,2021-09-08-18h09m04s617826us,52.14,0.54,0.6,30.4977974,114.5204024,44.192,1.62,1.85,0.03,2.46
285,2021-09-08-18h09m04s718555us,51.42,0.52,0.47,30.4977996,114.5204053,44.186,1.64,1.86,0.04,2.47
286,2021-09-08-18h09m04s819286us,50.9,0.51,0.37,30.4978016,114.5204079,44.181,1.65,1.86,0.04,2.49
287,2021-09-08-18h09m04s920017us,50.57,0.52,0.27,30.4978031,114.5204098,44.177,1.66,1.86,0.04,2.5
288,2021-09-08-18h09m05s020747us,50.49,0.52,0.24,30.4978035,114.5204104,44.176,1.66,1.86,0.04,2.5
289,2021-09-08-18h09m05s121478us,50.11,0.54,0.09,30.4978061,114.5204137,44.168,1.67,1.88,0.04,2.51
291,2021-09-08-18h09m05s322940us,49.92,0.54,-0.02,30.4978081,114.5204163,44.162,1.68,1.89,0.04,2.53
292,2021-09-08-18h09m05s423669us,49.81,0.52,-0.11,30.4978099,114.5204186,44.156,1.68,1.9,0.04,2.54
293,2021-09-08-18h09m05s524400us,49.76,0.5,-0.15,30.4978111,114.5204202,44.152,1.69,1.91,0.04,2.55
294,2021-09-08-18h09m05s625131us,49.75,0.49,-0.19,30.4978128,114.5204224,44.146,1.69,1.93,0.05,2.56
295,2021-09-08-18h09m05s725884us,49.79,0.46,-0.25,30.4978142,114.5204242,44.141,1.69,1.94,0.05,2.57
296,2021-09-08-18h09m05s826592us,49.9,0.43,-0.33,30.497816,114.5204267,44.136,1.69,1.96,0.04,2.59
297,2021-09-08-18h09m05s927322us,50.07,0.41,-0.41,30.4978182,114.5204295,44.13,1.69,1.98,0.04,2.6
298,2021-09-08-18h09m06s028054us,50.25,0.38,-0.46,30.4978195,114.5204314,44.126,1.68,2.0,0.05,2.61
299,2021-09-08-18h09m06s128784us,50.39,0.37,-0.48,30.4978205,114.5204326,44.123,1.68,2.01,0.05,2.62
300,2021-09-08-18h09m06s229514us,50.61,0.36,-0.52,30.497822,114.5204347,44.119,1.67,2.02,0.04,2.63
301,2021-09-08-18h09m06s330245us,50.9,0.35,-0.6,30.4978236,114.5204371,44.115,1.67,2.05,0.04,2.64
302,2021-09-08-18h09m06s430979us,51.28,0.33,-0.65,30.4978253,114.5204394,44.111,1.65,2.08,0.05,2.65
303,2021-09-08-18h09m06s531708us,51.85,0.29,-0.74,30.4978273,114.5204425,44.104,1.62,2.11,0.05,2.66
304,2021-09-08-18h09m06s632438us,52.51,0.28,-0.83,30.4978292,114.5204454,44.098,1.59,2.15,0.05,2.68
305,2021-09-08-18h09m06s733169us,52.57,0.28,-0.83,30.4978294,114.5204456,44.098,1.59,2.15,0.05,2.68
306,2021-09-08-18h09m06s833899us,53.26,0.29,-0.88,30.4978309,114.5204481,44.092,1.56,2.19,0.05,2.69
307,2021-09-08-18h09m06s934630us,54.14,0.29,-0.87,30.4978327,114.5204511,44.086,1.52,2.23,0.05,2.7
308,2021-09-08-18h09m07s035359us,55.11,0.28,-0.87,30.4978346,114.5204544,44.079,1.49,2.27,0.06,2.72
309,2021-09-08-18h09m07s136092us,55.32,0.28,-0.87,30.497835,114.5204551,44.077,1.49,2.28,0.05,2.72
312,2021-09-08-18h09m07s337553us,57.3,0.25,-0.97,30.4978387,114.5204619,44.063,1.43,2.36,0.05,2.76
313,2021-09-08-18h09m07s438284us,57.51,0.25,-0.98,30.4978391,114.5204626,44.062,1.42,2.37,0.05,2.76
314,2021-09-08-18h09m07s539013us,58.21,0.29,-0.99,30.4978405,114.5204654,44.056,1.39,2.39,0.06,2.77
315,2021-09-08-18h09m07s639743us,59.52,0.34,-1.03,30.4978426,114.5204697,44.047,1.35,2.44,0.06,2.79
316,2021-09-08-18h09m07s740475us,60.38,0.33,-1.02,30.497844,114.5204727,44.04,1.31,2.47,0.06,2.8
317,2021-09-08-18h09m07s841206us,60.53,0.32,-1.02,30.4978442,114.5204733,44.038,1.31,2.48,0.06,2.8
318,2021-09-08-18h09m07s941937us,61.18,0.32,-1.06,30.4978453,114.5204756,44.033,1.29,2.5,0.06,2.82
319,2021-09-08-18h09m08s042666us,61.76,0.31,-1.06,30.4978462,114.5204777,44.029,1.28,2.52,0.06,2.83
320,2021-09-08-18h09m08s143421us,62.58,0.31,-1.08,30.4978476,114.5204809,44.022,1.25,2.56,0.06,2.84
321,2021-09-08-18h09m08s243447us,63.29,0.31,-1.06,30.4978488,114.5204839,44.017,1.23,2.58,0.06,2.86
322,2021-09-08-18h09m08s344179us,63.7,0.31,-1.05,30.4978496,114.5204858,44.014,1.23,2.59,0.05,2.87
323,2021-09-08-18h09m08s444908us,64.37,0.3,-1.08,30.497851,114.5204893,44.009,1.23,2.61,0.04,2.89
324,2021-09-08-18h09m08s545639us,64.68,0.28,-1.1,30.4978518,114.5204912,44.007,1.22,2.63,0.05,2.9
327,2021-09-08-18h09m08s747101us,65.43,0.22,-1.12,30.4978543,114.5204976,43.995,1.22,2.67,0.06,2.93
328,2021-09-08-18h09m08s847831us,65.74,0.22,-1.11,30.4978555,114.5205007,43.987,1.22,2.68,0.07,2.95
329,2021-09-08-18h09m08s948561us,65.89,0.23,-1.13,30.4978562,114.5205023,43.982,1.22,2.69,0.07,2.96
330,2021-09-08-18h09m09s049292us,66.14,0.24,-1.14,30.4978573,114.5205055,43.974,1.22,2.71,0.07,2.97
331,2021-09-08-18h09m09s150024us,66.35,0.22,-1.15,30.4978584,114.5205083,43.967,1.21,2.73,0.06,2.99
332,2021-09-08-18h09m09s250754us,66.58,0.21,-1.16,30.4978595,114.5205112,43.96,1.21,2.75,0.06,3.0
333,2021-09-08-18h09m09s351485us,66.79,0.21,-1.18,30.4978606,114.5205141,43.953,1.21,2.76,0.06,3.02
334,2021-09-08-18h09m09s452215us,67.03,0.23,-1.21,30.4978622,114.5205184,43.942,1.21,2.79,0.06,3.04
335,2021-09-08-18h09m09s552946us,67.17,0.23,-1.22,30.4978633,114.5205213,43.934,1.22,2.8,0.07,3.06
336,2021-09-08-18h09m09s653675us,67.22,0.23,-1.23,30.4978638,114.5205228,43.93,1.22,2.81,0.07,3.06
337,2021-09-08-18h09m09s754407us,67.32,0.24,-1.21,30.4978649,114.5205257,43.923,1.22,2.82,0.07,3.08
338,2021-09-08-18h09m09s855137us,67.41,0.26,-1.19,30.4978661,114.5205289,43.915,1.22,2.84,0.06,3.09
339,2021-09-08-18h09m09s955897us,67.5,0.28,-1.21,30.4978673,114.5205322,43.909,1.23,2.85,0.06,3.1
340,2021-09-08-18h09m10s056598us,67.57,0.32,-1.21,30.4978687,114.520536,43.9,1.23,2.87,0.07,3.12
341,2021-09-08-18h09m10s157329us,67.63,0.31,-1.21,30.4978703,114.5205402,43.891,1.24,2.88,0.06,3.14
342,2021-09-08-18h09m10s258060us,67.64,0.31,-1.21,30.4978704,114.5205405,43.89,1.24,2.89,0.06,3.14
343,2021-09-08-18h09m10s358791us,67.67,0.29,-1.21,30.4978716,114.5205438,43.884,1.25,2.9,0.06,3.15
344,2021-09-08-18h09m10s459522us,67.69,0.29,-1.2,30.4978727,114.5205468,43.878,1.25,2.91,0.07,3.16
345,2021-09-08-18h09m10s560252us,67.72,0.32,-1.17,30.4978738,114.5205499,43.871,1.25,2.92,0.07,3.18
346,2021-09-08-18h09m10s660982us,67.75,0.35,-1.2,30.4978752,114.5205535,43.864,1.26,2.92,0.05,3.18
347,2021-09-08-18h09m10s761713us,67.77,0.36,-1.27,30.497877,114.5205584,43.856,1.27,2.94,0.06,3.2
348,2021-09-08-18h09m10s862443us,67.77,0.36,-1.28,30.4978772,114.520559,43.855,1.26,2.94,0.06,3.2
349,2021-09-08-18h09m10s963175us,67.79,0.35,-1.31,30.4978786,114.5205627,43.848,1.26,2.94,0.06,3.2
351,2021-09-08-18h09m11s164635us,67.84,0.47,-1.28,30.4978813,114.5205703,43.833,1.26,2.95,0.06,3.21
352,2021-09-08-18h09m11s265367us,67.89,0.48,-1.3,30.4978827,114.520574,43.826,1.25,2.95,0.06,3.21
353,2021-09-08-18h09m11s366096us,67.9,0.48,-1.3,30.4978828,114.5205743,43.826,1.25,2.95,0.06,3.21
354,2021-09-08-18h09m11s466827us,67.99,0.45,-1.33,30.4978842,114.5205783,43.818,1.25,2.95,0.06,3.2
355,2021-09-08-18h09m11s567558us,68.05,0.41,-1.35,30.4978855,114.5205817,43.812,1.24,2.95,0.06,3.2
356,2021-09-08-18h09m11s668288us,68.14,0.37,-1.36,30.4978869,114.5205857,43.804,1.23,2.95,0.07,3.2
357,2021-09-08-18h09m11s769019us,68.24,0.35,-1.36,30.4978883,114.5205897,43.795,1.22,2.95,0.06,3.19
358,2021-09-08-18h09m11s869750us,68.24,0.35,-1.36,30.4978884,114.52059,43.795,1.22,2.95,0.06,3.19
359,2021-09-08-18h09m11s970481us,68.31,0.29,-1.39,30.4978895,114.5205931,43.789,1.22,2.94,0.05,3.18
361,2021-09-08-18h09m12s171943us,68.46,0.28,-1.5,30.4978917,114.5205991,43.779,1.21,2.92,0.05,3.16
362,2021-09-08-18h09m12s272672us,68.55,0.39,-1.51,30.4978937,114.5206049,43.769,1.19,2.91,0.05,3.14
363,2021-09-08-18h09m12s373404us,68.56,0.4,-1.5,30.4978938,114.5206052,43.768,1.19,2.91,0.05,3.14
364,2021-09-08-18h09m12s474133us,68.6,0.49,-1.42,30.4978949,114.5206082,43.763,1.18,2.9,0.05,3.13
365,2021-09-08-18h09m12s574865us,68.65,0.61,-1.29,30.4978966,114.520613,43.754,1.18,2.9,0.07,3.13
366,2021-09-08-18h09m12s675596us,68.66,0.62,-1.29,30.4978982,114.5206176,43.744,1.21,2.9,0.08,3.15
367,2021-09-08-18h09m12s776326us,68.66,0.61,-1.3,30.4978982,114.5206176,43.743,1.21,2.9,0.08,3.15
368,2021-09-08-18h09m12s877056us,68.67,0.55,-1.5,30.4978992,114.5206206,43.736,1.22,2.91,0.07,3.15
369,2021-09-08-18h09m12s977788us,68.69,0.45,-1.64,30.4979006,114.5206242,43.729,1.21,2.92,0.05,3.16
370,2021-09-08-18h09m13s078518us,68.7,0.4,-1.61,30.4979019,114.5206282,43.723,1.19,2.93,0.04,3.16
372,2021-09-08-18h09m13s279980us,68.75,0.35,-1.48,30.4979035,114.5206328,43.717,1.19,2.93,0.04,3.17
373,2021-09-08-18h09m13s380710us,68.75,0.27,-1.41,30.4979046,114.5206358,43.713,1.19,2.94,0.05,3.17
374,2021-09-08-18h09m13s481441us,68.76,0.22,-1.36,30.4979058,114.5206392,43.707,1.2,2.94,0.06,3.17
375,2021-09-08-18h09m13s582171us,68.81,0.24,-1.41,30.4979074,114.5206438,43.696,1.21,2.95,0.09,3.19
376,2021-09-08-18h09m13s682901us,68.82,0.28,-1.45,30.497908,114.5206456,43.69,1.21,2.96,0.09,3.19
377,2021-09-08-18h09m13s783655us,68.84,0.34,-1.51,30.4979092,114.520649,43.68,1.21,2.96,0.08,3.2
378,2021-09-08-18h09m13s884363us,68.85,0.36,-1.52,30.49791,114.5206512,43.675,1.21,2.97,0.06,3.21
379,2021-09-08-18h09m13s985094us,68.85,0.34,-1.48,30.4979112,114.5206546,43.67,1.2,2.98,0.05,3.21
380,2021-09-08-18h09m14s085336us,68.86,0.31,-1.41,30.4979125,114.5206584,43.665,1.21,2.98,0.06,3.22
381,2021-09-08-18h09m14s186066us,68.87,0.31,-1.39,30.4979137,114.5206618,43.66,1.22,2.99,0.07,3.23
382,2021-09-08-18h09m14s286185us,68.88,0.33,-1.41,30.4979143,114.5206637,43.657,1.22,2.99,0.07,3.23
383,2021-09-08-18h09m14s386938us,68.9,0.34,-1.44,30.4979155,114.5206671,43.651,1.22,3.0,0.07,3.24
384,2021-09-08-18h09m14s487672us,68.92,0.36,-1.47,30.4979168,114.5206709,43.645,1.22,3.01,0.07,3.25
385,2021-09-08-18h09m14s588376us,68.94,0.38,-1.45,30.4979176,114.5206731,43.64,1.21,3.02,0.07,3.25
386,2021-09-08-18h09m14s689109us,69.01,0.38,-1.43,30.4979192,114.5206778,43.632,1.21,3.03,0.06,3.26
387,2021-09-08-18h09m14s789838us,69.09,0.38,-1.4,30.4979205,114.5206816,43.626,1.21,3.03,0.05,3.26
388,2021-09-08-18h09m14s890569us,69.17,0.4,-1.42,30.4979218,114.5206854,43.621,1.21,3.04,0.06,3.27
389,2021-09-08-18h09m14s991299us,69.19,0.41,-1.43,30.497922,114.5206861,43.619,1.21,3.04,0.06,3.27
390,2021-09-08-18h09m15s092030us,69.28,0.42,-1.43,30.4979231,114.5206892,43.614,1.2,3.05,0.06,3.28
391,2021-09-08-18h09m15s192761us,69.4,0.42,-1.46,30.4979247,114.520694,43.605,1.2,3.06,0.06,3.28
392,2021-09-08-18h09m15s293492us,69.44,0.4,-1.45,30.4979252,114.5206956,43.602,1.2,3.06,0.06,3.28
393,2021-09-08-18h09m15s394223us,69.48,0.39,-1.4,30.4979263,114.5206988,43.595,1.19,3.06,0.06,3.28
394,2021-09-08-18h09m15s494954us,69.48,0.39,-1.38,30.4979274,114.520702,43.589,1.2,3.06,0.06,3.28
395,2021-09-08-18h09m15s595683us,69.48,0.4,-1.36,30.4979284,114.5207052,43.582,1.21,3.05,0.06,3.29
396,2021-09-08-18h09m15s696415us,69.44,0.4,-1.41,30.49793,114.5207096,43.575,1.22,3.05,0.05,3.29
397,2021-09-08-18h09m15s797145us,69.4,0.39,-1.42,30.4979314,114.5207137,43.567,1.22,3.05,0.06,3.29
398,2021-09-08-18h09m15s897875us,69.36,0.37,-1.42,30.4979323,114.5207166,43.561,1.22,3.05,0.06,3.29
399,2021-09-08-18h09m15s998642us,69.34,0.37,-1.4,30.4979331,114.5207188,43.557,1.22,3.05,0.06,3.29
402,2021-09-08-18h09m16s200067us,69.25,0.42,-1.41,30.497935,114.5207245,43.544,1.23,3.05,0.07,3.29
403,2021-09-08-18h09m16s401528us,69.16,0.42,-1.44,30.4979373,114.5207312,43.53,1.24,3.06,0.06,3.3
404,2021-09-08-18h09m16s502287us,69.09,0.43,-1.42,30.4979386,114.520735,43.523,1.23,3.06,0.05,3.3
405,2021-09-08-18h09m16s602991us,69.03,0.42,-1.36,30.49794,114.5207388,43.517,1.24,3.07,0.06,3.31
406,2021-09-08-18h09m16s703720us,68.95,0.46,-1.35,30.4979415,114.5207433,43.508,1.26,3.08,0.06,3.32
410,2021-09-08-18h09m17s106642us,68.79,0.45,-1.35,30.4979454,114.5207546,43.487,1.28,3.11,0.07,3.36
413,2021-09-08-18h09m17s408834us,68.62,0.36,-1.4,30.4979489,114.5207643,43.47,1.29,3.13,0.06,3.39
414,2021-09-08-18h09m17s509565us,68.6,0.38,-1.39,30.4979497,114.5207666,43.467,1.29,3.14,0.06,3.39
415,2021-09-08-18h09m17s610296us,68.58,0.4,-1.35,30.4979508,114.5207699,43.461,1.3,3.15,0.06,3.4
416,2021-09-08-18h09m17s711026us,68.57,0.38,-1.34,30.497952,114.5207732,43.456,1.3,3.15,0.06,3.41
417,2021-09-08-18h09m17s811757us,68.56,0.37,-1.35,30.4979533,114.5207768,43.449,1.31,3.16,0.07,3.42
418,2021-09-08-18h09m17s911996us,68.56,0.39,-1.38,30.4979543,114.5207798,43.443,1.31,3.17,0.07,3.43
419,2021-09-08-18h09m18s012728us,68.59,0.43,-1.4,30.4979559,114.5207844,43.433,1.31,3.19,0.07,3.45
420,2021-09-08-18h09m18s113617us,68.64,0.47,-1.41,30.4979572,114.5207881,43.426,1.3,3.2,0.06,3.46
421,2021-09-08-18h09m18s214348us,68.69,0.46,-1.4,30.4979587,114.5207924,43.419,1.3,3.21,0.05,3.47
422,2021-09-08-18h09m18s315079us,68.71,0.45,-1.41,30.497959,114.5207931,43.418,1.3,3.22,0.05,3.47
423,2021-09-08-18h09m18s415809us,68.82,0.44,-1.42,30.4979601,114.5207965,43.412,1.3,3.22,0.06,3.48
424,2021-09-08-18h09m18s516540us,68.92,0.46,-1.42,30.4979613,114.5207999,43.405,1.29,3.24,0.07,3.49
425,2021-09-08-18h09m18s617491us,69.03,0.46,-1.45,30.4979625,114.5208036,43.396,1.28,3.25,0.07,3.5
426,2021-09-08-18h09m18s718195us,69.15,0.45,-1.48,30.4979636,114.5208066,43.39,1.28,3.26,0.06,3.51
427,2021-09-08-18h09m18s818924us,69.45,0.44,-1.5,30.4979655,114.5208124,43.378,1.25,3.29,0.06,3.52
428,2021-09-08-18h09m18s919656us,69.53,0.43,-1.5,30.497966,114.5208138,43.375,1.25,3.29,0.05,3.52
429,2021-09-08-18h09m19s020387us,69.81,0.42,-1.55,30.4979671,114.5208172,43.369,1.23,3.3,0.05,3.53
430,2021-09-08-18h09m19s121116us,70.16,0.42,-1.62,30.4979682,114.5208207,43.363,1.2,3.32,0.06,3.53
431,2021-09-08-18h09m19s221847us,70.68,0.44,-1.67,30.4979695,114.5208248,43.355,1.15,3.34,0.06,3.54
432,2021-09-08-18h09m19s322578us,71.24,0.46,-1.69,30.4979706,114.5208287,43.347,1.11,3.37,0.07,3.54
433,2021-09-08-18h09m19s423307us,71.87,0.51,-1.71,30.4979717,114.5208326,43.338,1.06,3.39,0.06,3.55
434,2021-09-08-18h09m19s524039us,72.58,0.54,-1.71,30.4979727,114.5208365,43.331,1.01,3.41,0.06,3.55
435,2021-09-08-18h09m19s624769us,72.99,0.55,-1.73,30.4979732,114.5208386,43.327,0.98,3.42,0.06,3.56
436,2021-09-08-18h09m19s725523us,73.64,0.57,-1.75,30.497974,114.5208418,43.322,0.95,3.43,0.05,3.56
437,2021-09-08-18h09m19s826230us,74.35,0.58,-1.77,30.4979749,114.5208454,43.316,0.9,3.45,0.05,3.57
438,2021-09-08-18h09m19s926961us,75.05,0.57,-1.78,30.4979757,114.520849,43.311,0.86,3.47,0.05,3.57
439,2021-09-08-18h09m20s027691us,75.83,0.58,-1.77,30.4979765,114.520853,43.305,0.81,3.48,0.05,3.58
440,2021-09-08-18h09m20s128423us,76.62,0.63,-1.74,30.4979773,114.520857,43.3,0.76,3.5,0.05,3.58
441,2021-09-08-18h09m20s229154us,77.4,0.66,-1.73,30.497978,114.5208611,43.295,0.72,3.51,0.05,3.58
442,2021-09-08-18h09m20s329883us,78.1,0.68,-1.75,30.4979786,114.5208647,43.291,0.69,3.52,0.05,3.59
443,2021-09-08-18h09m20s430615us,78.82,0.72,-1.75,30.4979794,114.5208692,43.286,0.64,3.54,0.04,3.59
444,2021-09-08-18h09m20s531344us,79.59,0.76,-1.75,30.49798,114.5208736,43.28,0.6,3.55,0.05,3.6
445,2021-09-08-18h09m20s632076us,80.4,0.8,-1.74,30.4979807,114.5208781,43.276,0.56,3.56,0.04,3.6
446,2021-09-08-18h09m20s732808us,80.52,0.8,-1.73,30.4979808,114.5208788,43.275,0.55,3.56,0.04,3.6
447,2021-09-08-18h09m20s833564us,81.1,0.83,-1.69,30.4979812,114.5208826,43.272,0.51,3.57,0.04,3.61
448,2021-09-08-18h09m20s933828us,81.73,0.84,-1.63,30.4979817,114.5208867,43.268,0.49,3.58,0.04,3.61
449,2021-09-08-18h09m21s034557us,82.35,0.84,-1.54,30.4979822,114.5208912,43.264,0.45,3.59,0.04,3.62
450,2021-09-08-18h09m21s135289us,82.83,0.82,-1.45,30.4979827,114.5208953,43.259,0.44,3.6,0.04,3.62
451,2021-09-08-18h09m21s236018us,83.27,0.78,-1.36,30.4979831,114.5208998,43.254,0.43,3.6,0.05,3.63
452,2021-09-08-18h09m21s336751us,83.61,0.75,-1.24,30.4979835,114.5209044,43.249,0.42,3.61,0.05,3.64
453,2021-09-08-18h09m21s437503us,83.65,0.74,-1.23,30.4979836,114.5209051,43.248,0.42,3.61,0.05,3.64
