Order,Timestamp,AngleHeading,AnglePitch,AngleRoll,PosLat, PosLon,PosAlt,VelNorth,VelEast,VelDown,Speed2D
454,2021-09-08-18h09m21s538235us,83.83,0.68,-1.16,30.497984,114.5209089,43.244,0.43,3.62,0.05,3.64
455,2021-09-08-18h09m21s638941us,83.95,0.58,-1.07,30.4979844,114.5209131,43.239,0.43,3.63,0.05,3.65
456,2021-09-08-18h09m21s739672us,83.97,0.49,-0.89,30.4979848,114.5209176,43.232,0.43,3.64,0.06,3.66
457,2021-09-08-18h09m21s840404us,83.96,0.43,-0.69,30.4979852,114.5209218,43.225,0.44,3.65,0.06,3.67
458,2021-09-08-18h09m21s941133us,83.92,0.43,-0.56,30.4979857,114.5209264,43.217,0.46,3.65,0.06,3.68
459,2021-09-08-18h09m22s041864us,83.85,0.43,-0.49,30.4979861,114.5209302,43.21,0.46,3.66,0.06,3.69
460,2021-09-08-18h09m22s142595us,83.82,0.42,-0.46,30.4979863,114.5209322,43.207,0.47,3.67,0.06,3.7
461,2021-09-08-18h09m22s243326us,83.76,0.41,-0.39,30.4979867,114.520936,43.2,0.48,3.67,0.06,3.71
462,2021-09-08-18h09m22s344056us,83.66,0.4,-0.25,30.4979872,114.5209406,43.191,0.47,3.69,0.07,3.72
464,2021-09-08-18h09m22s545517us,83.3,0.43,0.24,30.4979881,114.5209495,43.171,0.51,3.71,0.08,3.74
465,2021-09-08-18h09m22s646248us,83.0,0.38,0.45,30.4979887,114.5209545,43.16,0.56,3.71,0.07,3.75
466,2021-09-08-18h09m22s746978us,82.95,0.37,0.48,30.4979888,114.5209553,43.159,0.56,3.71,0.07,3.76
467,2021-09-08-18h09m22s847710us,82.58,0.31,0.59,30.4979894,114.5209596,43.15,0.61,3.71,0.06,3.76
468,2021-09-08-18h09m22s948440us,82.01,0.27,0.71,30.4979901,114.5209642,43.141,0.67,3.71,0.07,3.77
469,2021-09-08-18h09m23s049171us,81.3,0.26,0.83,30.4979908,114.5209689,43.13,0.73,3.71,0.08,3.78
471,2021-09-08-18h09m23s250631us,79.68,0.25,0.97,30.4979924,114.5209778,43.11,0.86,3.71,0.08,3.8
472,2021-09-08-18h09m23s351393us,79.47,0.25,0.97,30.4979926,114.520979,43.108,0.87,3.7,0.08,3.81
473,2021-09-08-18h09m23s452093us,78.77,0.23,1.01,30.4979934,114.5209828,43.099,0.92,3.7,0.07,3.82
474,2021-09-08-18h09m23s552823us,78.06,0.22,1.08,30.4979942,114.5209867,43.092,0.96,3.71,0.07,3.83
475,2021-09-08-18h09m23s653555us,77.27,0.21,1.14,30.4979953,114.5209913,43.083,1.02,3.7,0.08,3.84
476,2021-09-08-18h09m23s754284us,76.38,0.21,1.18,30.4979964,114.520996,43.072,1.07,3.7,0.08,3.85
483,2021-09-08-18h09m24s459399us,72.9,0.29,1.2,30.4980038,114.5210234,43.016,1.26,3.72,0.08,3.92
484,2021-09-08-18h09m24s560129us,72.63,0.3,1.21,30.4980048,114.5210269,43.009,1.27,3.72,0.07,3.93
486,2021-09-08-18h09m24s761592us,72.22,0.35,1.24,30.4980069,114.5210339,42.997,1.29,3.73,0.08,3.95
487,2021-09-08-18h09m24s862323us,72.02,0.37,1.27,30.4980079,114.5210374,42.991,1.3,3.74,0.08,3.96
488,2021-09-08-18h09m24s963052us,71.82,0.38,1.33,30.4980093,114.521042,42.982,1.31,3.74,0.08,3.96
489,2021-09-08-18h09m25s063783us,71.61,0.39,1.34,30.4980106,114.5210463,42.974,1.34,3.74,0.08,3.98
490,2021-09-08-18h09m25s164514us,71.41,0.38,1.3,30.498012,114.521051,42.966,1.35,3.75,0.07,3.99
491,2021-09-08-18h09m25s265244us,71.29,0.37,1.29,30.4980128,114.5210533,42.962,1.36,3.75,0.07,3.99
492,2021-09-08-18h09m25s365975us,71.12,0.34,1.3,30.4980139,114.5210569,42.956,1.36,3.75,0.07,3.99
493,2021-09-08-18h09m25s466705us,70.95,0.33,1.32,30.4980151,114.5210608,42.95,1.38,3.75,0.07,4.0
494,2021-09-08-18h09m25s567437us,70.8,0.33,1.37,30.4980163,114.5210647,42.943,1.38,3.76,0.07,4.0
495,2021-09-08-18h09m25s668167us,70.65,0.34,1.39,30.4980176,114.5210686,42.936,1.39,3.75,0.07,4.0
496,2021-09-08-18h09m25s768898us,70.51,0.36,1.34,30.4980189,114.5210729,42.929,1.41,3.75,0.07,4.01
497,2021-09-08-18h09m25s869629us,70.37,0.37,1.31,30.4980206,114.521078,42.92,1.41,3.76,0.07,4.01
498,2021-09-08-18h09m25s970359us,70.29,0.36,1.3,30.4980216,114.5210811,42.914,1.41,3.76,0.08,4.02
500,2021-09-08-18h09m26s171844us,70.13,0.35,1.4,30.4980242,114.5210893,42.899,1.42,3.77,0.07,4.03
501,2021-09-08-18h09m26s272551us,70.07,0.35,1.4,30.4980253,114.5210925,42.893,1.43,3.77,0.07,4.03
502,2021-09-08-18h09m26s373282us,69.99,0.33,1.37,30.4980266,114.5210964,42.886,1.44,3.77,0.07,4.03
503,2021-09-08-18h09m26s474012us,69.91,0.3,1.31,30.498028,114.5211007,42.879,1.45,3.77,0.07,4.04
504,2021-09-08-18h09m26s574742us,69.8,0.27,1.32,30.4980294,114.521105,42.871,1.44,3.78,0.08,4.04
505,2021-09-08-18h09m26s675474us,69.72,0.3,1.38,30.4980308,114.5211094,42.861,1.45,3.78,0.08,4.05
506,2021-09-08-18h09m26s776204us,69.68,0.32,1.41,30.4980321,114.5211133,42.853,1.46,3.78,0.07,4.05
507,2021-09-08-18h09m26s876936us,69.62,0.33,1.35,30.4980341,114.5211192,42.843,1.47,3.78,0.07,4.06
508,2021-09-08-18h09m26s977666us,69.61,0.33,1.34,30.4980344,114.52112,42.841,1.47,3.78,0.07,4.06
509,2021-09-08-18h09m27s078397us,69.56,0.31,1.31,30.4980357,114.521124,42.834,1.46,3.78,0.08,4.06
510,2021-09-08-18h09m27s179127us,69.52,0.3,1.29,30.4980371,114.5211283,42.826,1.46,3.77,0.09,4.05
511,2021-09-08-18h09m27s279857us,69.48,0.29,1.32,30.4980384,114.5211322,42.817,1.45,3.75,0.08,4.02
512,2021-09-08-18h09m27s380589us,69.43,0.27,1.35,30.49804,114.5211369,42.809,1.44,3.71,0.07,3.98
513,2021-09-08-18h09m27s481319us,69.41,0.24,1.32,30.4980416,114.5211415,42.801,1.44,3.68,0.07,3.95
514,2021-09-08-18h09m27s582073us,69.39,0.21,1.28,30.4980429,114.5211453,42.794,1.42,3.64,0.07,3.91
515,2021-09-08-18h09m27s682781us,69.36,0.19,1.27,30.4980443,114.5211494,42.786,1.4,3.6,0.07,3.86
516,2021-09-08-18h09m27s783510us,69.33,0.2,1.32,30.4980458,114.5211539,42.777,1.37,3.54,0.08,3.8
517,2021-09-08-18h09m27s884242us,69.33,0.21,1.32,30.4980461,114.521155,42.775,1.37,3.52,0.08,3.78
518,2021-09-08-18h09m27s985000us,69.34,0.22,1.33,30.4980474,114.5211586,42.767,1.35,3.46,0.07,3.72
519,2021-09-08-18h09m28s085703us,69.33,0.21,1.31,30.4980487,114.5211625,42.759,1.33,3.4,0.06,3.65
520,2021-09-08-18h09m28s186432us,69.31,0.21,1.31,30.49805,114.5211664,42.751,1.3,3.33,0.07,3.58
521,2021-09-08-18h09m28s287164us,69.3,0.23,1.28,30.4980513,114.5211702,42.743,1.28,3.27,0.08,3.51
522,2021-09-08-18h09m28s387894us,69.28,0.23,1.31,30.4980526,114.5211739,42.734,1.25,3.21,0.07,3.45
523,2021-09-08-18h09m28s488624us,69.26,0.23,1.34,30.4980538,114.5211775,42.726,1.22,3.15,0.06,3.38
524,2021-09-08-18h09m28s589355us,69.26,0.21,1.34,30.4980546,114.5211798,42.722,1.22,3.11,0.06,3.34
525,2021-09-08-18h09m28s690085us,69.26,0.21,1.31,30.4980556,114.5211827,42.716,1.21,3.07,0.06,3.3
526,2021-09-08-18h09m28s790818us,69.25,0.19,1.31,30.4980567,114.5211859,42.711,1.18,3.01,0.06,3.23
527,2021-09-08-18h09m28s891547us,69.22,0.16,1.3,30.4980577,114.521189,42.705,1.15,2.96,0.06,3.18
528,2021-09-08-18h09m28s992277us,69.21,0.16,1.3,30.4980589,114.5211923,42.699,1.14,2.9,0.06,3.12
529,2021-09-08-18h09m29s093031us,69.19,0.18,1.28,30.49806,114.5211956,42.692,1.12,2.85,0.06,3.06
530,2021-09-08-18h09m29s193739us,69.18,0.2,1.27,30.4980613,114.5211994,42.685,1.1,2.79,0.06,3.0
531,2021-09-08-18h09m29s294469us,69.17,0.2,1.27,30.4980625,114.5212028,42.679,1.08,2.73,0.05,2.93
532,2021-09-08-18h09m29s395223us,69.17,0.19,1.27,30.4980628,114.5212037,42.678,1.07,2.72,0.05,2.92
533,2021-09-08-18h09m29s495930us,69.16,0.19,1.23,30.4980638,114.5212065,42.674,1.05,2.67,0.06,2.87
534,2021-09-08-18h09m29s596662us,69.15,0.2,1.25,30.4980649,114.5212095,42.668,1.03,2.62,0.05,2.81
535,2021-09-08-18h09m29s697413us,69.13,0.27,1.25,30.498066,114.5212127,42.662,1.03,2.61,0.06,2.8
536,2021-09-08-18h09m29s798124us,69.09,0.33,1.35,30.4980672,114.5212162,42.653,1.04,2.62,0.06,2.82
537,2021-09-08-18h09m29s898853us,68.94,0.35,1.48,30.4980682,114.5212192,42.646,1.07,2.63,0.05,2.84
538,2021-09-08-18h09m29s999584us,68.85,0.35,1.54,30.4980686,114.5212203,42.644,1.09,2.63,0.05,2.84
539,2021-09-08-18h09m30s100315us,68.54,0.33,1.59,30.4980695,114.521223,42.638,1.13,2.62,0.05,2.85
540,2021-09-08-18h09m30s201047us,68.01,0.32,1.63,30.4980706,114.5212257,42.633,1.19,2.6,0.05,2.86
541,2021-09-08-18h09m30s301777us,67.4,0.33,1.6,30.4980716,114.5212284,42.628,1.24,2.59,0.05,2.87
542,2021-09-08-18h09m30s402508us,66.54,0.34,1.53,30.498073,114.5212316,42.621,1.3,2.57,0.05,2.88
543,2021-09-08-18h09m30s503238us,65.69,0.37,1.49,30.4980742,114.5212345,42.614,1.34,2.56,0.05,2.89
544,2021-09-08-18h09m30s603968us,64.8,0.39,1.51,30.4980756,114.5212374,42.609,1.38,2.54,0.05,2.9
545,2021-09-08-18h09m30s704699us,63.8,0.43,1.57,30.498077,114.5212403,42.604,1.44,2.52,0.05,2.9
546,2021-09-08-18h09m30s805430us,62.64,0.47,1.62,30.4980786,114.5212434,42.598,1.51,2.49,0.05,2.91
547,2021-09-08-18h09m30s906161us,62.35,0.47,1.61,30.498079,114.5212442,42.597,1.53,2.48,0.06,2.92
548,2021-09-08-18h09m31s006890us,61.38,0.47,1.54,30.4980804,114.5212468,42.591,1.58,2.46,0.05,2.92
549,2021-09-08-18h09m31s107622us,60.42,0.45,1.51,30.4980819,114.5212493,42.586,1.62,2.45,0.05,2.93
550,2021-09-08-18h09m31s208351us,59.33,0.45,1.52,30.4980835,114.5212521,42.58,1.66,2.43,0.04,2.94
551,2021-09-08-18h09m31s309083us,58.25,0.46,1.52,30.4980853,114.5212551,42.575,1.72,2.4,0.05,2.95
552,2021-09-08-18h09m31s409814us,57.01,0.43,1.39,30.4980872,114.5212581,42.569,1.78,2.36,0.04,2.96
553,2021-09-08-18h09m31s510545us,55.98,0.35,1.21,30.4980892,114.5212611,42.562,1.83,2.34,0.05,2.97
554,2021-09-08-18h09m31s611276us,54.83,0.27,0.96,30.4980914,114.5212642,42.556,1.87,2.33,0.06,2.99
555,2021-09-08-18h09m31s712004us,54.57,0.27,0.94,30.4980917,114.5212647,42.554,1.88,2.33,0.06,2.99
556,2021-09-08-18h09m31s812736us,53.74,0.26,0.9,30.4980934,114.5212671,42.548,1.9,2.32,0.06,3.0
557,2021-09-08-18h09m31s913467us,53.03,0.24,0.86,30.498095,114.5212693,42.543,1.94,2.31,0.06,3.02
564,2021-09-08-18h09m32s618604us,49.58,0.14,-0.31,30.4981078,114.521286,42.496,2.07,2.34,0.08,3.12
565,2021-09-08-18h09m32s719311us,49.49,0.06,-0.43,30.4981099,114.5212887,42.488,2.07,2.36,0.08,3.14
566,2021-09-08-18h09m32s820042us,49.49,-0.01,-0.57,30.4981122,114.5212917,42.479,2.08,2.39,0.08,3.17
567,2021-09-08-18h09m32s920772us,49.6,-0.07,-0.65,30.498114,114.5212942,42.472,2.07,2.42,0.08,3.18
568,2021-09-08-18h09m33s021503us,49.72,-0.11,-0.68,30.4981155,114.5212962,42.466,2.06,2.45,0.08,3.2
569,2021-09-08-18h09m33s122234us,50.01,-0.14,-0.73,30.498118,114.5212995,42.456,2.06,2.48,0.08,3.22
570,2021-09-08-18h09m33s222966us,50.3,-0.16,-0.81,30.4981198,114.5213021,42.448,2.06,2.5,0.08,3.24
571,2021-09-08-18h09m33s323695us,50.55,-0.16,-0.88,30.4981211,114.5213039,42.443,2.05,2.52,0.08,3.25
572,2021-09-08-18h09m33s424426us,50.96,-0.17,-1.02,30.498123,114.5213066,42.434,2.03,2.56,0.09,3.26
573,2021-09-08-18h09m33s525156us,51.53,-0.15,-1.15,30.4981252,114.5213098,42.423,2.0,2.61,0.1,3.29
574,2021-09-08-18h09m33s625888us,52.03,-0.14,-1.22,30.4981268,114.5213122,42.414,1.97,2.65,0.09,3.3
575,2021-09-08-18h09m33s726619us,52.94,-0.12,-1.26,30.4981293,114.5213161,42.403,1.92,2.7,0.09,3.32
576,2021-09-08-18h09m33s827349us,53.81,-0.08,-1.27,30.498131,114.5213189,42.393,1.87,2.76,0.08,3.33
577,2021-09-08-18h09m33s928107us,54.65,-0.03,-1.22,30.4981327,114.5213218,42.384,1.84,2.8,0.09,3.35
578,2021-09-08-18h09m34s028811us,55.07,-0.02,-1.2,30.4981335,114.5213233,42.38,1.82,2.82,0.09,3.36
579,2021-09-08-18h09m34s129541us,56.36,-0.02,-1.23,30.4981361,114.521328,42.365,1.77,2.88,0.09,3.38
580,2021-09-08-18h09m34s230272us,56.88,-0.01,-1.25,30.4981369,114.5213296,42.36,1.76,2.9,0.09,3.39
581,2021-09-08-18h09m34s331001us,57.64,0.01,-1.29,30.4981385,114.5213326,42.352,1.72,2.94,0.08,3.41
582,2021-09-08-18h09m34s431732us,58.66,0.06,-1.35,30.4981402,114.521336,42.343,1.68,2.98,0.08,3.42
583,2021-09-08-18h09m34s532463us,59.61,0.08,-1.38,30.4981418,114.5213394,42.334,1.64,3.02,0.08,3.44
584,2021-09-08-18h09m34s633195us,60.46,0.09,-1.4,30.4981433,114.5213426,42.326,1.6,3.06,0.08,3.45
585,2021-09-08-18h09m34s733925us,61.54,0.11,-1.38,30.4981451,114.5213467,42.315,1.55,3.1,0.08,3.47
586,2021-09-08-18h09m34s834656us,62.19,0.11,-1.39,30.4981462,114.5213493,42.309,1.53,3.13,0.08,3.48
587,2021-09-08-18h09m34s935386us,63.14,0.17,-1.36,30.4981479,114.5213532,42.299,1.49,3.17,0.08,3.5
588,2021-09-08-18h09m35s036116us,64.01,0.22,-1.33,30.4981495,114.5213572,42.29,1.46,3.2,0.07,3.52
589,2021-09-08-18h09m35s136846us,64.22,0.23,-1.32,30.4981499,114.5213582,42.288,1.46,3.21,0.07,3.52
590,2021-09-08-18h09m35s237577us,64.84,0.23,-1.31,30.4981512,114.5213616,42.281,1.45,3.22,0.07,3.53
591,2021-09-08-18h09m35s338307us,65.38,0.2,-1.31,30.4981527,114.5213652,42.273,1.44,3.24,0.08,3.54
592,2021-09-08-18h09m35s439038us,65.81,0.18,-1.33,30.4981541,114.521369,42.266,1.43,3.24,0.08,3.54
593,2021-09-08-18h09m35s539769us,66.2,0.17,-1.33,30.4981555,114.5213727,42.257,1.41,3.24,0.08,3.53
594,2021-09-08-18h09m35s640501us,66.51,0.18,-1.33,30.4981571,114.5213767,42.249,1.39,3.22,0.07,3.51
595,2021-09-08-18h09m35s741232us,66.7,0.18,-1.33,30.4981578,114.5213787,42.245,1.37,3.21,0.07,3.49
596,2021-09-08-18h09m35s841963us,67.13,0.18,-1.36,30.4981598,114.5213841,42.239,1.34,3.18,0.06,3.46
597,2021-09-08-18h09m35s942692us,67.38,0.19,-1.36,30.4981612,114.5213877,42.232,1.32,3.17,0.07,3.43
598,2021-09-08-18h09m36s043423us,67.57,0.2,-1.35,30.4981625,114.5213913,42.225,1.31,3.15,0.08,3.41
599,2021-09-08-18h09m36s144154us,67.6,0.2,-1.34,30.4981627,114.521392,42.223,1.31,3.15,0.08,3.41
600,2021-09-08-18h09m36s244885us,67.71,0.21,-1.27,30.4981639,114.5213953,42.216,1.3,3.13,0.08,3.39
601,2021-09-08-18h09m36s345615us,67.74,0.25,-1.19,30.4981652,114.5213988,42.209,1.3,3.1,0.07,3.36
602,2021-09-08-18h09m36s446344us,67.71,0.27,-1.19,30.4981665,114.5214024,42.203,1.32,3.07,0.06,3.34
603,2021-09-08-18h09m36s547075us,67.67,0.27,-1.27,30.4981678,114.5214058,42.198,1.31,3.04,0.05,3.31
604,2021-09-08-18h09m36s647806us,67.63,0.26,-1.31,30.4981686,114.521408,42.195,1.3,3.02,0.05,3.29
605,2021-09-08-18h09m36s748561us,67.57,0.26,-1.34,30.4981699,114.5214115,42.191,1.29,3.0,0.06,3.26
606,2021-09-08-18h09m36s849269us,67.49,0.28,-1.31,30.4981718,114.5214164,42.183,1.27,2.96,0.08,3.22
607,2021-09-08-18h09m36s949999us,67.48,0.28,-1.29,30.4981723,114.5214176,42.181,1.27,2.95,0.08,3.22
608,2021-09-08-18h09m37s050729us,67.41,0.28,-1.21,30.4981734,114.5214207,42.175,1.26,2.93,0.07,3.19
609,2021-09-08-18h09m37s151459us,67.34,0.27,-1.16,30.4981745,114.5214237,42.17,1.27,2.9,0.06,3.16
610,2021-09-08-18h09m37s252190us,67.24,0.25,-1.18,30.4981758,114.521427,42.167,1.27,2.87,0.05,3.14
611,2021-09-08-18h09m37s352922us,67.16,0.26,-1.22,30.4981772,114.5214305,42.164,1.26,2.84,0.05,3.11
612,2021-09-08-18h09m37s453652us,67.08,0.24,-1.23,30.4981783,114.5214334,42.16,1.24,2.82,0.05,3.08
613,2021-09-08-18h09m37s554383us,67.05,0.23,-1.18,30.4981796,114.5214369,42.156,1.23,2.79,0.06,3.05
614,2021-09-08-18h09m37s655112us,67.02,0.23,-1.15,30.4981808,114.5214401,42.15,1.21,2.76,0.06,3.02
615,2021-09-08-18h09m37s755844us,67.0,0.25,-1.14,30.4981813,114.5214412,42.148,1.21,2.75,0.06,3.01
616,2021-09-08-18h09m37s856574us,66.98,0.28,-1.13,30.4981823,114.5214441,42.142,1.2,2.73,0.06,2.98
617,2021-09-08-18h09m37s957305us,66.99,0.26,-1.14,30.4981834,114.5214469,42.137,1.19,2.7,0.06,2.96
618,2021-09-08-18h09m38s057546us,67.01,0.22,-1.16,30.4981845,114.5214497,42.131,1.18,2.67,0.06,2.92
619,2021-09-08-18h09m38s158277us,66.99,0.2,-1.13,30.4981856,114.5214527,42.126,1.15,2.62,0.05,2.86
620,2021-09-08-18h09m38s259008us,66.99,0.12,-1.1,30.4981867,114.5214556,42.121,1.1,2.5,0.04,2.73
621,2021-09-08-18h09m38s359739us,67.01,-0.01,-1.09,30.4981878,114.5214584,42.116,1.04,2.36,0.05,2.58
622,2021-09-08-18h09m38s460469us,66.98,-0.11,-1.07,30.4981888,114.5214612,42.109,0.95,2.16,0.05,2.36
623,2021-09-08-18h09m38s561200us,66.97,-0.12,-1.05,30.4981895,114.5214629,42.104,0.9,2.03,0.05,2.22
625,2021-09-08-18h09m38s762659us,66.97,-0.12,-1.04,30.4981909,114.5214668,42.094,0.76,1.73,0.03,1.89
626,2021-09-08-18h09m38s863392us,66.96,-0.14,-1.02,30.4981915,114.5214682,42.09,0.7,1.59,0.03,1.74
627,2021-09-08-18h09m38s964122us,66.94,-0.12,-1.04,30.4981921,114.5214697,42.086,0.64,1.44,0.03,1.58
628,2021-09-08-18h09m39s064853us,66.94,-0.08,-1.05,30.4981926,114.5214711,42.081,0.58,1.3,0.03,1.42
629,2021-09-08-18h09m39s165582us,66.93,-0.06,-1.04,30.4981932,114.5214726,42.077,0.5,1.13,0.03,1.24
630,2021-09-08-18h09m39s266314us,66.92,-0.06,-1.05,30.4981936,114.5214738,42.074,0.43,0.97,0.02,1.07
631,2021-09-08-18h09m39s367044us,66.9,-0.05,-1.04,30.498194,114.5214748,42.073,0.36,0.82,0.01,0.9
632,2021-09-08-18h09m39s467775us,66.87,-0.04,-1.04,30.4981944,114.5214757,42.071,0.29,0.66,0.01,0.72
633,2021-09-08-18h09m39s568528us,66.86,-0.03,-1.03,30.4981946,114.5214762,42.07,0.25,0.55,0.01,0.61
634,2021-09-08-18h09m39s669236us,66.86,-0.02,-1.03,30.4981947,114.5214765,42.07,0.21,0.48,0.01,0.52
